Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
+----------+-------------+--------------+------------+---------------------+
|        1 | PENELOPE    | GUINESS      |          1 | 2020-07-30 05:37:51 |
|        2 | NICK        | WAHLBERG     |          4 | 2020-07-30 05:37:51 |
|        3 | ED          | CHASE        |          2 | 2020-07-30 05:37:51 |
|        4 | JENNIFER    | DAVIS        |          3 | 2020-07-30 05:37:51 |
|        5 | JOHNNY      | LOLLOBRIGIDA |          5 | 2020-07-30 05:37:51 |
|        6 | BETTE       | NICHOLSON    |          7 | 2020-07-30 05:37:51 |
|        7 | GRACE       | MOSTEL       |          6 | 2020-07-30 05:37:51 |
|        8 | MATTHEW     | JOHANSSON    |          8 | 2020-07-30 05:37:51 |
|        9 | JOE         | SWANK        |         10 | 2020-07-30 05:37:51 |
|       10 | CHRISTIAN   | GABLE        |          9 | 2020-07-30 05:37:51 |
|       11 | ZERO        | CAGE         |         11 | 2020-07-30 05:37:51 |
|       12 | KARL        | BERRY        |         13 | 2020-07-30 05:37:51 |
|       13 | UMA         | WOOD         |        110 | 2020-07-30 05:37:51 |
|       14 | VIVIEN      | BERGEN       |         25 | 2020-07-30 05:37:51 |
|       15 | CUBA        | OLIVIER      |         40 | 2020-07-30 05:37:51 |
|       16 | FRED        | COSTNER      |         65 | 2020-07-30 05:37:51 |
|       17 | HELEN       | VOIGHT       |         77 | 2020-07-30 05:37:51 |
|       18 | DAN         | TORN         |        414 | 2020-07-30 05:37:51 |
|       19 | BOB         | FAWCETT      |        125 | 2020-07-30 05:37:51 |
|       20 | LUCILLE     | TRACY        |         80 | 2020-07-30 05:37:51 |
|       21 | KIRSTEN     | PALTROW      |         99 | 2020-07-30 05:37:51 |
|       22 | ELVIS       | MARX         |         44 | 2020-07-30 05:37:51 |
|       23 | SANDRA      | KILMER       |         33 | 2020-07-30 05:39:05 |
|       24 | CAMERON     | STREEP       |         63 | 2020-07-30 05:37:51 |
|       25 | KEVIN       | BLOOM        |         67 | 2020-07-30 05:39:44 |
|       26 | RIP         | CRAWFORD     |         46 | 2020-07-30 05:37:51 |
|       27 | JULIA       | MCQUEEN      |         47 | 2020-07-30 05:37:51 |
|       28 | WOODY       | HOFFMAN      |         57 | 2020-07-30 05:37:51 |
|       29 | ALEC        | WAYNE        |         74 | 2020-07-30 05:37:51 |
|       30 | SANDRA      | PECK         |         75 | 2020-07-30 05:37:51 |
|       31 | SISSY       | SOBIESKI     |         16 | 2020-07-30 05:37:51 |
